,Close,SMA_20,SMA_50,Signal,Position
2020-05-07,92.17298472981824,91.33601642341063,90.485280228395,1,0.0
2020-05-08,91.47093163594087,91.28787524351975,90.47372460027223,1,0.0
2020-05-11,91.14326948934311,91.14511877350829,90.46163780312929,1,0.0
2020-05-12,90.75116133621096,91.1137441510447,90.47127928273105,1,0.0
2020-05-13,89.28764638807883,90.96809865595574,90.46604734753807,1,0.0
2020-05-14,89.58376666514341,90.8329068213081,90.47595059330557,1,0.0
2020-05-15,89.8448219373233,90.72571811779275,90.46993249999228,1,0.0
2020-05-18,89.84993539396577,90.61419704828276,90.45714431002048,1,0.0
2020-05-19,89.61534826059061,90.59032506783404,90.47492518048844,1,0.0
2020-05-20,88.1999775185402,90.50666814467469,90.45791695672747,1,0.0
2020-05-21,87.77933219577484,90.38412332680147,90.44019747211955,0,-1.0
2020-05-22,87.43661767924807,90.17054808086485,90.42916213718722,0,0.0
2020-05-25,86.63434041002645,89.94277248238083,90.3898477310936,0,0.0
2020-05-26,86.47305469836044,89.74735727845817,90.32668762031675,0,0.0
2020-05-27,86.87710555517498,89.59723246955545,90.25298292429389,0,0.0
2020-05-28,88.7632914563855,89.49564684982815,90.23378629675967,0,0.0
2020-05-29,88.93786926921734,89.38635256525949,90.22426547299912,0,0.0
2020-06-01,89.19541965994011,89.31642381041529,90.21327038842499,0,0.0
2020-06-02,89.12097374417394,89.21710938812711,90.18127548299304,0,0.0
2020-06-03,87.2022025288749,89.01700252760659,90.12048863801203,0,0.0
2020-06-04,87.17568865342568,88.76713772378697,90.06288469505533,0,0.0
2020-06-05,87.23591886336672,88.55538708515826,90.02861205577754,0,0.0
2020-06-08,89.699160975852,88.4831816594837,90.0675283912311,0,0.0
2020-06-09,89.50680001107088,88.42096359322669,90.08634699094111,0,0.0
2020-06-10,89.80834735340449,88.44699864149298,90.08407173692643,0,0.0
2020-06-11,89.77363558369925,88.45649208742077,90.08254244994922,0,0.0
2020-06-12,88.60495754607972,88.39449886785859,90.03756894426178,0,0.0
2020-06-15,89.74778036059473,88.38939111619004,90.00821917436369,0,0.0
2020-06-16,90.49971339328151,88.43360937282459,90.00681046021144,0,0.0
2020-06-17,91.29074534032455,88.58814776391381,90.01399447288988,0,0.0
2020-06-18,90.38135788552981,88.71824904840155,89.9722300051431,0,0.0
2020-06-19,91.78415219646591,88.93562577426245,89.95923794439724,0,0.0
2020-06-22,90.38230113367364,89.1230238104448,89.8869159892793,0,0.0
2020-06-23,90.96915822747391,89.34782898690048,89.8787260781191,0,0.0
2020-06-24,93.15961385328389,89.66195440180593,89.89790722938764,0,0.0
2020-06-25,92.1690775281532,89.8322437053943,89.89553671278878,0,0.0
2020-06-26,91.60277979855042,89.96548923186097,89.88782038860717,1,1.0
2020-06-29,91.70243116363807,90.09083980704585,89.88026187619661,1,0.0
2020-06-30,91.19895550952187,90.19473889531325,89.90238522899575,1,0.0
2020-07-01,89.64829207845574,90.3170433727923,89.89788875093032,1,0.0
2020-07-02,89.71685505326175,90.4441016927841,89.8876212809308,1,0.0
2020-07-03,88.65455133953566,90.51503331659254,89.82654985576188,1,0.0
2020-07-06,89.12814377017084,90.4864824563085,89.78531568357116,1,0.0
2020-07-07,88.20871953593704,90.4215784325518,89.74186289875362,1,0.0
2020-07-08,89.75865394095457,90.4190937619293,89.73944394290815,1,0.0
2020-07-09,88.97540064861833,90.37918201517526,89.70305187886188,1,0.0
2020-07-10,88.65333913241265,90.38160109449191,89.65364356229831,1,0.0
2020-07-13,89.46685634978233,90.36755489395128,89.63110079415746,1,0.0
2020-07-14,88.23599203334837,90.25436882595463,89.57367539102569,1,0.0
2020-07-15,88.46345196795251,90.11300415733602,89.51885763559903,1,0.0
2020-07-16,89.77059472223493,90.08246599917129,89.47080983544738,1,0.0
2020-07-17,88.1631114876737,89.90141396373167,89.40465343248202,1,0.0
2020-07-20,88.34774534620601,89.7996861743583,89.34874294961928,1,0.0
2020-07-21,88.60762814045444,89.6816096700073,89.30587228570415,1,0.0
2020-07-22,89.38945101223175,89.4931015279547,89.30790837818722,1,0.0
2020-07-23,88.15250030135365,89.29227266661474,89.27928305091142,1,0.0
2020-07-24,86.83204368826938,89.05373586110068,89.21902748593033,0,-1.0
2020-07-27,87.35398525388628,88.8363135656131,89.16910848312877,0,0.0
2020-07-28,87.65096992711946,88.65891428649297,89.12982091645932,0,0.0
2020-07-29,87.90146277746534,88.57157282144345,89.12385062163783,0,0.0
2020-07-30,88.24791098696232,88.49812561812848,89.13322219746158,0,0.0
2020-07-31,87.56788626538383,88.44379236442089,89.13584756918429,0,0.0
2020-08-03,87.80013996254483,88.37739217403958,89.15916356023466,0,0.0
2020-08-04,88.09321243584351,88.37161681903491,89.19156671498433,0,0.0
2020-08-05,87.37886101781714,88.25262717287804,89.20160182423717,0,0.0
2020-08-06,89.2446355289619,88.26608891689521,89.2112287056887,0,0.0
2020-08-07,89.71846844987368,88.31934538276826,89.22684068930182,0,0.0
2020-08-10,88.52716495267104,88.2723608129127,89.21347559515644,0,0.0
2020-08-11,89.18371856130487,88.31974713931052,89.21473049149905,0,0.0
2020-08-12,88.20903689107755,88.30702638546678,89.23486717874312,0,0.0
2020-08-13,88.99612149482,88.26830272409603,89.27127583557099,0,0.0
2020-08-14,90.1547170738274,88.36788300340372,89.32965179978022,0,0.0
2020-08-17,89.3340347554757,88.4171974738672,89.32234927537269,0,0.0
2020-08-18,90.29741088472001,88.50168661108049,89.33816149284569,0,0.0
2020-08-19,90.71019181165651,88.56772365105172,89.3561983820107,0,0.0
2020-08-20,91.53225197165101,88.73671123456658,89.39137070976975,0,0.0
2020-08-21,93.42904495430494,89.06656129786836,89.48785245793424,0,0.0
2020-08-24,93.18365683830208,89.35804487708916,89.5565699874884,0,0.0
2020-08-25,92.4299206739446,89.59699241443042,89.59517413310166,1,1.0
2020-08-26,91.54040624431906,89.7789395877731,89.60016735118155,1,0.0
2020-08-27,90.72459595935362,89.90277383639265,89.60703211265803,1,0.0
2020-08-28,90.64749424993953,90.05675423562045,89.5842989537275,1,0.0
2020-08-31,90.98864622475617,90.21617954873102,89.59642585554913,1,0.0
2020-09-01,91.2653370240862,90.37478577814315,89.6023494314814,1,0.0
2020-09-02,92.0925202731222,90.6104687409084,89.58100755987816,1,0.0
2020-09-03,92.10552216500011,90.75351307271032,89.5797364526151,1,0.0
2020-09-04,93.55905624215744,90.9455424623245,89.61886198148724,1,0.0
2020-09-07,93.29439940891947,91.18390418513692,89.65070134639285,1,0.0
2020-09-08,96.0145685755091,91.52544668584713,89.74701360771262,1,0.0
2020-09-09,96.6402359232741,91.94700663745695,89.886852484609,1,0.0
2020-09-10,95.78307836685782,92.28635448105885,90.00817695088091,1,0.0
2020-09-11,94.71218586879671,92.51422792080731,90.12932964146611,1,0.0
2020-09-14,95.19465828403989,92.80725909723553,90.2506599317435,1,0.0
2020-09-15,94.97119549871404,93.04094832793524,90.38590945099904,1,0.0
2020-09-16,95.68519599280613,93.2896985369927,90.50444029203607,1,0.0
2020-09-17,96.15843361737967,93.52100761927913,90.6481009514113,1,0.0
2020-09-18,96.08560470472281,93.65383560680004,90.79674626285748,1,0.0
2020-09-21,95.2388109866544,93.75659331421765,90.91218535559496,1,0.0
2020-09-22,93.72396376196853,93.82129546861884,91.02194479016734,1,0.0
2020-09-23,93.27744880990151,93.90814759689798,91.11822472700632,1,0.0
2020-09-24,94.13384760422498,94.07861017914153,91.20548978464612,1,0.0
2020-09-25,94.34794134835519,94.26363253406232,91.32918638185976,1,0.0
2020-09-28,93.1022025696432,94.36931035130667,91.42427552632851,1,0.0
2020-09-29,93.27538349549438,94.46981267487709,91.5176306334293,1,0.0
2020-09-30,93.66070087522323,94.54822170498214,91.60305563068913,1,0.0
2020-10-01,92.77684343902209,94.58178776868324,91.6955424934425,1,0.0
2020-10-02,92.93056854496761,94.55036338382375,91.81751299057647,1,0.0
2020-10-05,92.98877726341361,94.53508227654845,91.930208830767,1,0.0
2020-10-06,91.845806965583,94.32664419605216,92.01410557153628,1,0.0
2020-10-07,92.20359432593128,94.104812116185,92.10014820250561,1,0.0
2020-10-08,92.76437885229952,93.95387714045708,92.19047755981234,1,0.0
2020-10-09,93.84743009547479,93.91063935179099,92.31606843641416,1,0.0
2020-10-12,94.90123214750969,93.89596804496448,92.45809028011347,1,0.0
2020-10-13,93.5235627795526,93.82358640900641,92.56669728698766,1,0.0
2020-10-14,92.58573773963748,93.66861349634799,92.67083482142405,1,0.0
2020-10-15,93.10077300684614,93.5157304658213,92.74795757098173,1,0.0
2020-10-16,93.61455895775835,93.39217817847307,92.82587938113944,1,0.0
2020-10-19,94.1296066440644,93.33671796134358,92.93792821496729,1,0.0
2020-10-20,97.98233813471911,93.5496366799811,93.11390060643558,1,0.0
2020-10-21,98.55322864541228,93.81342567175665,93.32078444152228,1,0.0
2020-10-22,99.68879428559288,94.09117300582504,93.53463789733775,1,0.0
2020-10-23,100.64279604908609,94.40591574086159,93.7443994768429,1,0.0
2020-10-26,101.29418730039188,94.81551497739902,93.98360252774123,1,0.0
2020-10-27,100.97891805575154,95.20069170541187,94.19723267116186,1,0.0
2020-10-28,101.7378872762448,95.60455102546295,94.41778658045364,1,0.0
2020-10-29,100.96506206170723,96.01396195659721,94.60644278225475,1,0.0
2020-10-30,100.72824345496723,96.40384570209719,94.75242675226801,1,0.0
2020-11-02,100.24287990713812,96.76655083428342,94.8936112136447,1,0.0
2020-11-03,100.32475404652443,97.1904981883305,95.05150788109631,1,0.0
2020-11-04,102.63941261319795,97.71228910269383,95.27348800847389,1,0.0
2020-11-05,100.7721474206062,98.11267753110916,95.47443903769894,1,0.0
2020-11-06,101.45840761098071,98.49322640688446,95.69065730491977,1,0.0
2020-11-09,99.84569173979106,98.74044938649853,95.86779821522046,1,0.0
2020-11-10,99.37375987400164,99.03295924122098,96.02996667221876,1,0.0
2020-11-11,100.462710470969,99.42680787778755,96.19737047617569,1,0.0
2020-11-12,100.52699049006446,99.79811875194846,96.365799842677,1,0.0
2020-11-13,99.44924571213515,100.0898530896673,96.48360363207655,1,0.0
2020-11-16,98.73394200287518,100.32006985760785,96.59239448395567,1,0.0
2020-11-17,99.41353975180986,100.39162993846239,96.66037390748168,1,0.0
2020-11-18,98.68317312009272,100.3981271621964,96.70123265141805,1,0.0
2020-11-19,98.8996317096747,100.3586690334005,96.76356371827438,1,0.0
2020-11-20,98.94520354957851,100.27378940842512,96.84822407189003,1,0.0
2020-11-23,98.2936032019727,100.12376020350416,96.91020297024869,1,0.0
2020-11-24,100.43754729129802,100.09669166528148,97.01953000610035,1,0.0
2020-11-25,101.07146631361603,100.06337061715004,97.12725541251655,1,0.0
2020-11-26,99.04632372695842,99.96743370041261,97.18501321470814,1,0.0
2020-11-27,99.23277804172785,99.89266042975063,97.24795668144824,1,0.0
2020-11-30,98.57099157695946,99.8090660132417,97.31460029325433,1,0.0
2020-12-01,99.42342491175569,99.76399955650325,97.42858951625009,1,0.0
2020-12-02,98.63090417332299,99.56357413450951,97.5356586235185,1,0.0
2020-12-03,98.51616773185609,99.45077515007202,97.62330502607114,1,0.0
2020-12-04,99.02115501083655,99.3289125200648,97.71676929932075,1,0.0
2020-12-07,99.88691020500667,99.33097344332558,97.85246345202802,1,0.0
2020-12-08,98.68661379795088,99.29661613952305,97.96068805807715,1,0.0
2020-12-09,98.35211256210994,99.19108624408008,98.0545162918149,1,0.0
2020-12-10,97.87716725094899,99.05859508212431,98.15652276805342,1,0.0
2020-12-11,97.22383801837528,98.94732469743633,98.24238815752159,1,0.0
2020-12-14,98.98929225865638,98.96009221022538,98.36239845742644,1,0.0
2020-12-15,99.39427396961733,98.95912892111576,98.51336779750713,1,0.0
2020-12-16,98.13339001528229,98.93163976587525,98.63196371129413,1,0.0
2020-12-17,99.05125196233706,98.93922077850836,98.7577011734949,1,0.0
2020-12-18,101.17340815934969,99.05063100899692,98.90422073477241,1,0.0
2020-12-21,102.20587341990084,99.24624451989332,99.05031356022022,1,0.0
2020-12-22,100.68650345394683,99.25869232802577,99.19357237370808,1,0.0
2020-12-23,100.20226938108057,99.21523248139898,99.34590300653697,0,-1.0
2020-12-24,101.4691805302672,99.33637532156442,99.5132711570054,0,0.0
2020-12-25,100.76151106464842,99.41281197271046,99.65621019914319,0,0.0
2020-12-28,101.20533049279464,99.54452891850221,99.7977246761178,0,0.0
2020-12-29,101.97996454622398,99.67235590022564,99.87767720434789,0,0.0
2020-12-30,101.0530340746459,99.79346239529177,99.92767331293254,0,0.0
2020-12-31,100.9935087185841,99.91732944462817,99.95376760159238,0,0.0
2021-01-01,97.75224137851502,99.85388376301209,99.89595650818097,0,0.0
2021-01-04,96.72785373718074,99.69593093962081,99.80462983691673,0,0.0
2021-01-05,96.47528558578757,99.58536452901264,99.71455718751746,0,0.0
2021-01-06,95.22750240382273,99.42913402109828,99.58434949006902,0,0.0
2021-01-07,96.85991370775436,99.37827134393855,99.50224652298998,0,0.0
2021-01-08,95.42977232979372,99.28856805950946,99.3962771004865,0,0.0
2021-01-11,94.98972784309674,99.08858983873148,99.29121405920567,0,0.0
2021-01-12,95.12046842038284,98.87489956126976,99.18712834668284,0,0.0
2021-01-13,96.56174170944895,98.7963171459781,99.06557492860786,0,0.0
2021-01-14,95.12587955826952,98.60004852577472,98.9526495713611,0,0.0
2021-01-15,96.28904331042447,98.35583028332846,98.84926228535,0,0.0
2021-01-18,96.29927637144405,98.06050043090562,98.77833397798305,0,0.0
2021-01-19,95.3177677203961,97.79206364422808,98.69721413491095,0,0.0
2021-01-20,95.77987119465938,97.57094373490703,98.60355734938476,0,0.0
2021-01-21,95.97893089023285,97.29643125290531,98.5125961573881,0,0.0
2021-01-22,95.37871401307405,97.02729140032659,98.4311855234069,0,0.0
2021-01-25,95.44851609806408,96.73945068059005,98.36547700531068,0,0.0
2021-01-26,95.06320250120231,96.39361257833897,98.27847026029853,0,0.0
2021-01-27,95.17671984645357,96.09979686692935,98.20834119482573,0,0.0
2021-01-28,95.8388505209746,95.84206395704888,98.14712557105175,0,0.0
2021-01-29,97.42486733711996,95.82569525497914,98.11671884680256,0,0.0
2021-02-01,96.18705183829312,95.79865516003474,98.07458781952897,0,0.0
2021-02-02,98.32008521294938,95.89089514139283,98.032238577962,0,0.0
2021-02-03,96.36799741342688,95.94791989187306,97.93816919995822,0,0.0
2021-02-04,96.21621231839129,95.91573482240489,97.88156697178687,0,0.0
2021-02-05,96.80452952487586,95.98447268215901,97.83300200144983,0,0.0
2021-02-08,97.0855213926109,96.08926235963472,97.80329259776286,0,0.0
2021-02-09,96.4628218727903,96.15638003225509,97.74408053698356,0,0.0
2021-02-10,96.25469962243302,96.14102792790428,97.69655644596577,0,0.0
2021-02-11,95.7616986877742,96.17281888437952,97.6414670650841,0,0.0
2021-02-12,95.17233393082998,96.11698341539979,97.56449064348399,0,0.0
2021-02-15,96.02193602785101,96.10311639822014,97.48719115994089,0,0.0
2021-02-16,96.37895151381606,96.15617558789113,97.44103791425817,0,0.0
2021-02-17,95.6860419185554,96.15148412408594,97.38771650138708,0,0.0
2021-02-18,96.58564179398866,96.18181966927372,97.36188599224788,0,0.0
2021-02-19,96.89294131486527,96.25753103436328,97.35526805817769,0,0.0
2021-02-22,97.70580343370422,96.3703954011453,97.32959828167863,0,0.0
2021-02-23,98.33543227562784,96.53400688986657,97.30842144779886,0,0.0
2021-02-24,97.50643726470577,96.65049276077919,97.29588239278733,0,0.0
2021-02-25,96.9462562245088,96.70586304595591,97.25378247803076,0,0.0
2021-02-26,97.69354982963206,96.7192971705815,97.1841853114364,0,0.0
2021-03-01,98.30392009506552,96.82514058342012,97.10614624493968,0,0.0
2021-03-02,98.28301850110137,96.82328724782772,97.0580765458828,0,0.0
2021-03-03,98.40034588441016,96.92490467137688,97.02203807594937,0,0.0
2021-03-04,99.67801078019858,97.09799459446725,96.986214680948,1,1.0
2021-03-05,99.08643939136275,97.2120900877916,96.95271324748228,1,0.0
2021-03-08,99.63353677253279,97.33949085678769,96.92127737307706,1,0.0
2021-03-09,99.4313441200989,97.48791696915312,96.87030496455455,1,0.0
2021-03-10,99.21366291687167,97.63586513387506,96.83351754139908,1,0.0
2021-03-11,100.31243976885887,97.86340218792928,96.81989616240456,1,0.0
2021-03-12,101.1378561178469,98.16167829728013,96.8876084571912,1,0.0
2021-03-15,101.95136575384753,98.45814978357996,96.99207869752453,1,0.0
2021-03-16,103.25684456100186,98.80204443593925,97.12770987702883,1,0.0
2021-03-17,103.27784840263462,99.18163476014321,97.28871679700505,1,0.0
2021-03-18,103.95980137392958,99.55034273914025,97.43071455032856,1,0.0
2021-03-19,103.64953461733613,99.8881724042638,97.5951097960794,1,0.0
2021-03-22,103.97370096982456,100.20156728106981,97.77478925861396,1,0.0
2021-03-23,103.84355791545688,100.47697356306126,97.94925104851545,1,0.0
2021-03-24,103.9405538804496,100.79867939384846,98.09682729193545,1,0.0
2021-03-25,104.53571090588652,101.17815212791734,98.28502391888782,1,0.0
2021-03-26,103.71749022265304,101.47934914756839,98.43359285713237,1,0.0
2021-03-29,105.80987749833851,101.85464701773205,98.62380487967026,1,0.0
2021-03-30,104.8038601168388,102.18068909851891,98.81352672759911,1,0.0
2021-03-31,103.58967150405107,102.44015537950095,98.96972273378695,1,0.0
2021-04-01,104.74778237755113,102.69364395936859,99.14509976353332,1,0.0
2021-04-02,105.53944507151408,103.01629424337617,99.34831438470212,1,0.0
2021-04-05,106.16356488856623,103.34279564917782,99.56261536051215,1,0.0
2021-04-06,106.7919103978305,103.7108239630644,99.79718951844472,1,0.0
2021-04-07,106.7796636249836,104.08912399847,100.02924839401533,1,0.0
2021-04-08,105.88240925349777,104.36762247270194,100.23011956866577,1,0.0
2021-04-09,105.9582138116915,104.6086403573942,100.40078649815723,1,0.0
2021-04-12,105.28105210017938,104.77512467471077,100.58266650339496,1,0.0
2021-04-13,106.25617183359714,104.92509103834053,100.7413882358079,1,0.0
2021-04-14,106.10911445209499,105.06665434081356,100.93621057658125,1,0.0
2021-04-15,105.28361725530247,105.1328451348822,101.11755867531949,1,0.0
2021-04-16,104.96223141364949,105.19847997469785,101.28071271309496,1,0.0
2021-04-19,105.37516286792511,105.2685530696029,101.44650554260124,1,0.0
2021-04-20,104.81143831512114,105.3169470895861,101.61347787144786,1,0.0
2021-04-21,103.9892179195547,105.31938029154136,101.76816823739028,1,0.0
2021-04-22,104.23290513104662,105.30424000279936,101.93759236625576,1,0.0
2021-04-23,104.47787170215534,105.34225907677448,102.12370312168224,1,0.0
2021-04-26,103.9709285267842,105.25031162819676,102.2826829716609,1,0.0
2021-04-27,103.49989022116588,105.18511313341313,102.42510174580792,1,0.0
2021-04-28,103.73194015852353,105.19222656613674,102.58601971060727,1,0.0
2021-04-29,102.2838558170262,105.06903023811051,102.69998399106804,1,0.0
2021-04-30,100.87639204264964,104.83587758666727,102.77965300562371,1,0.0
2021-05-03,100.1579478213972,104.53559673330884,102.82869589337757,1,0.0
2021-05-04,99.94450066968535,104.19322624690157,102.86087726125872,1,0.0
2021-05-05,100.25540823528337,103.86701347741655,102.91585668067026,1,0.0
2021-05-06,101.73076445223292,103.6594312373533,103.01154684522477,1,0.0
2021-05-07,102.58842407543493,103.49094175054049,103.10944433014082,1,0.0
2021-05-10,102.4284855454715,103.34831342280509,103.19193563914894,1,0.0
2021-05-11,102.40946933756882,103.15597829800367,103.27446465587828,0,-1.0
2021-05-12,101.40693997293101,102.92086957404547,103.33459653764871,0,0.0
2021-05-13,101.38842683693862,102.72611005312729,103.36880485878349,0,0.0
2021-05-14,101.09976819801848,102.53298689234573,103.40907143491663,0,0.0
2021-05-17,101.42248675835657,102.3353530868673,103.44485043463308,0,0.0
2021-05-18,100.59525581480425,102.12454396185146,103.4681286685272,0,0.0
2021-05-19,101.11460232904543,101.98081318232599,103.50614745677066,0,0.0
2021-05-20,102.647341242048,101.90153498787606,103.55284548623446,0,0.0
2021-05-21,102.53858109359115,101.80457045744785,103.58085998574934,0,0.0
2021-05-24,102.94029281569009,101.75303867189314,103.60063852698619,0,0.0
2021-05-25,103.6304368074012,101.75956600120492,103.60811037191417,0,0.0
2021-05-26,103.22921633551536,101.73442981005451,103.6071377305718,0,0.0
2021-05-27,103.45330881732578,101.79290246006948,103.59700787943972,0,0.0
2021-05-28,103.46590121810758,101.92237791884239,103.59333521145516,0,0.0
2021-05-31,103.5635773166564,102.09265939360535,103.58513273839179,0,0.0
2021-06-01,102.79056753280094,102.23496273676112,103.56407293073866,0,0.0
2021-06-02,102.81507770705988,102.36294621034995,103.54156340727086,0,0.0
2021-06-03,103.31307599830532,102.44206178765357,103.51711070911924,0,0.0
2021-06-04,104.76421960610037,102.55085156418684,103.53804529678818,0,0.0
2021-06-07,105.72349043218557,102.71560180852255,103.53631755546513,0,0.0
2021-06-08,107.87667288969713,102.98896198612897,103.5977738109223,0,0.0
2021-06-09,107.10932532680908,103.27408125382287,103.66816688737747,0,0.0
2021-06-10,107.98164596352976,103.6037422101524,103.73284415909703,0,0.0
2021-06-11,108.16498796926811,103.95700319871489,103.78535501705211,1,1.0
2021-06-14,110.35479090248579,104.40361840592136,103.86917953733051,1,0.0
2021-06-15,109.54649261713064,104.85118024603767,103.9242711817165,1,0.0
2021-06-16,108.70677077494986,105.2307886683329,103.96281332471584,1,0.0
2021-06-17,108.10737812950583,105.50379051270579,104.00731270223599,1,0.0
2021-06-18,105.98348240519603,105.67603557828605,104.00781807410607,1,0.0
2021-06-21,105.45772738351526,105.8019073066773,104.01135157977279,1,0.0
2021-06-22,104.69859472196157,105.85531520240531,103.98020003754009,1,0.0
2021-06-23,104.84898850843777,105.93630381105143,103.95499751866696,1,0.0
2021-06-24,105.19074448421493,106.0231755943959,103.95314006324519,1,0.0
2021-06-25,107.06691532343082,106.20322629966203,103.99523374144083,1,0.0
2021-06-28,108.01733916161687,106.42591439191008,104.04807726731465,1,0.0
2021-06-29,107.44043550595447,106.65840779056775,104.10065721113133,1,0.0
